,Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue,real_identifier
296,0.0,0.0,0.0,0.0,29.0,3312.5,0.013793103,0.028965517,0.0,0.0,5.0,2.0,2.0,1.0,13.0,2.0,0.0,0.0,1
297,1.0,5.0,0.0,0.0,7.0,228.0,0.0,0.028571429,0.0,0.0,6.0,1.0,1.0,3.0,3.0,2.0,0.0,0.0,1
298,4.0,89.5,0.0,0.0,3.0,30.0,0.0,0.033333333,0.0,0.0,6.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1
299,13.0,913.5222222,3.0,141.88,29.0,1293.652222,0.002631579,0.020570175,1.483746347,0.0,0.0,2.0,2.0,4.0,2.0,2.0,1.0,0.0,1
300,4.0,58.0,0.0,0.0,31.0,806.5,0.0,0.009375,9.7455,0.0,6.0,2.0,4.0,1.0,4.0,2.0,0.0,1.0,1
301,2.0,197.5,0.0,0.0,17.0,820.5,0.011111111,0.011111111,0.0,0.0,1.0,1.0,1.0,1.0,8.0,2.0,0.0,0.0,1
302,0.0,0.0,0.0,0.0,36.0,641.4083333,0.060925926,0.081375661,0.0,0.0,3.0,3.0,2.0,2.0,13.0,2.0,0.0,0.0,1
303,9.0,115.4,0.0,0.0,29.0,1514.703333,0.005,0.011342593,4.702065533,0.0,3.0,3.0,2.0,8.0,1.0,2.0,1.0,0.0,1
304,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.066666667,0.0,0.0,5.0,2.0,2.0,6.0,1.0,2.0,0.0,0.0,1
305,5.0,237.25,1.0,181.0,63.0,3445.0125,0.011897436,0.028190306,0.0,0.0,1.0,3.0,2.0,1.0,2.0,2.0,0.0,0.0,1
306,1.0,0.0,0.0,0.0,21.0,658.25,0.035497835,0.057482993,0.0,0.0,7.0,3.0,2.0,5.0,13.0,2.0,0.0,0.0,1
307,0.0,0.0,0.0,0.0,4.0,100.25,0.0,0.066666667,0.0,0.0,1.0,3.0,2.0,3.0,20.0,2.0,1.0,0.0,1
308,8.0,146.5333333,0.0,0.0,107.0,3739.635556,0.0,0.009316239,2.551140814,0.0,8.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1
309,3.0,63.5,0.0,0.0,8.0,253.25,0.0,0.02,0.0,0.0,1.0,2.0,2.0,7.0,2.0,0.0,0.0,0.0,1
310,0.0,0.0,0.0,0.0,16.0,381.2142857,0.0125,0.022395833,0.0,0.0,7.0,3.0,2.0,1.0,2.0,2.0,0.0,0.0,1
311,2.0,147.0,0.0,0.0,2.0,35.0,0.0,0.05,0.0,0.0,5.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1
312,0.0,0.0,0.0,0.0,2.0,34.5,0.0,0.1,0.0,0.0,7.0,2.0,2.0,3.0,3.0,2.0,1.0,0.0,1
313,0.0,0.0,0.0,0.0,2.0,203.0,0.0,0.1,0.0,0.0,6.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,1
314,0.0,0.0,0.0,0.0,14.0,289.625,0.0,0.028571429,0.0,0.0,7.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,1
315,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,9.0,4.0,1.0,2.0,1.0,2.0,0.0,0.0,1
316,9.0,110.4090909,1.0,51.0,62.0,3120.211102,0.00056338,0.017396907,7.891171006,0.0,5.0,2.0,2.0,1.0,10.0,2.0,0.0,0.0,1
317,1.0,29.2,0.0,0.0,66.0,1364.873333,0.0171875,0.036488095,16.1347001,0.0,3.0,1.0,1.0,8.0,1.0,2.0,1.0,0.0,1
318,0.0,0.0,1.0,6.0,13.0,2782.75,0.0,0.005128205,0.0,0.4,6.0,2.0,2.0,9.0,2.0,0.0,0.0,0.0,1
319,2.0,31.2,0.0,0.0,17.0,2077.166667,0.0,0.011764706,0.0,0.0,7.0,2.0,2.0,8.0,2.0,2.0,1.0,0.0,1
320,2.0,33.75,0.0,0.0,6.0,96.0,0.0,0.025,0.0,0.0,1.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,1
321,2.0,47.0,1.0,0.0,20.0,738.9107143,0.017391304,0.023671498,0.0,0.0,7.0,3.0,2.0,1.0,2.0,2.0,0.0,0.0,1
322,1.0,0.0,0.0,0.0,61.0,1934.225758,0.009677419,0.01662531,0.0,0.0,7.0,2.0,2.0,1.0,13.0,2.0,0.0,0.0,1
323,0.0,0.0,5.0,14.0,31.0,750.5904762,0.007407407,0.036957672,0.0,0.0,5.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
324,3.0,269.1666667,0.0,0.0,36.0,2281.208333,0.022916667,0.046203704,0.0,0.0,6.0,3.0,2.0,6.0,4.0,2.0,0.0,0.0,1
325,2.0,102.0,0.0,0.0,16.0,502.8333333,0.0,0.004444444,0.0,0.0,5.0,3.0,2.0,4.0,2.0,2.0,1.0,0.0,1
326,0.0,0.0,0.0,0.0,26.0,2021.4,0.007692308,0.030769231,0.0,0.0,3.0,3.0,3.0,1.0,4.0,2.0,0.0,0.0,1
327,1.0,0.0,0.0,0.0,9.0,837.6666667,0.0,0.022222222,0.0,0.0,6.0,3.0,2.0,1.0,13.0,2.0,0.0,0.0,1
328,0.0,0.0,0.0,0.0,12.0,471.5,0.016666667,0.066666667,0.0,0.0,5.0,1.0,1.0,6.0,3.0,2.0,0.0,0.0,1
329,6.0,198.5,0.0,0.0,41.0,1824.083333,0.0,0.01,0.0,0.0,1.0,3.0,2.0,3.0,11.0,0.0,0.0,0.0,1
330,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
331,0.0,0.0,0.0,0.0,62.0,1875.103333,0.003278689,0.027868852,12.71367924,0.0,9.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,1
332,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.0,6.0,2.0,2.0,6.0,6.0,2.0,0.0,0.0,1
333,4.0,57.0,0.0,0.0,10.0,497.1,0.0,0.009848485,0.0,0.0,6.0,1.0,1.0,8.0,2.0,2.0,0.0,0.0,1
334,4.0,102.3,0.0,0.0,59.0,1684.496667,0.0,0.00952381,25.85442016,0.0,7.0,2.0,2.0,2.0,4.0,2.0,0.0,0.0,1
335,0.0,0.0,0.0,0.0,62.0,944.4055556,0.0,0.015591398,0.0,0.0,4.0,1.0,1.0,7.0,3.0,2.0,0.0,0.0,1
336,0.0,0.0,0.0,0.0,5.0,1439.5,0.0,0.08,0.0,0.0,6.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0,1
337,2.0,13.0,0.0,0.0,13.0,477.5,0.0125,0.01875,0.0,0.0,1.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,1
338,2.0,64.5,0.0,0.0,24.0,1151.136905,0.0,0.0186,15.27655756,0.0,1.0,2.0,2.0,3.0,2.0,2.0,0.0,1.0,1
339,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,6.0,2.0,2.0,9.0,3.0,2.0,0.0,0.0,1
340,0.0,0.0,0.0,0.0,7.0,611.0833333,0.0,0.016666667,0.0,0.0,1.0,3.0,2.0,6.0,8.0,0.0,0.0,0.0,1
341,0.0,0.0,0.0,0.0,4.0,121.5,0.0,0.05,0.0,0.0,7.0,1.0,1.0,4.0,8.0,2.0,0.0,0.0,1
342,3.0,32.0,0.0,0.0,6.0,209.0,0.0,0.022222222,0.0,0.0,6.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,1
343,3.0,224.0,2.0,42.0,132.0,5098.75498,0.010632603,0.014962157,2.209003373,0.0,7.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,1
344,0.0,0.0,0.0,0.0,14.0,244.0,0.004761905,0.047619048,0.0,0.0,6.0,2.0,4.0,1.0,4.0,2.0,0.0,0.0,1
345,0.0,0.0,3.0,82.5,9.0,143.375,0.016666667,0.055555556,0.0,0.0,1.0,3.0,2.0,6.0,2.0,2.0,0.0,0.0,1
346,9.0,145.7708333,8.0,408.5,139.0,6566.867562,0.003477444,0.015531015,67.39709637,0.0,7.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,1
347,0.0,0.0,0.0,0.0,3.0,1666.5,0.0,0.033333333,0.0,0.0,7.0,2.0,5.0,3.0,3.0,2.0,0.0,0.0,1
348,1.0,6.0,1.0,7.0,25.0,591.8928571,0.0,0.020833333,165.6204667,0.0,6.0,1.0,1.0,8.0,4.0,2.0,1.0,1.0,1
349,3.0,177.88,0.0,0.0,12.0,311.6133333,0.05,0.052380952,0.0,0.0,8.0,3.0,2.0,2.0,13.0,2.0,0.0,0.0,1
350,0.0,0.0,0.0,0.0,6.0,64.0,0.1,0.133333333,0.0,0.0,5.0,4.0,1.0,1.0,1.0,2.0,0.0,0.0,1
351,0.0,0.0,1.0,25.0,8.0,388.0,0.025,0.033333333,0.0,0.6,6.0,2.0,5.0,3.0,2.0,0.0,0.0,0.0,1
352,6.0,202.4,1.0,0.0,22.0,2006.046667,0.007142857,0.032738095,8.052231522,0.0,7.0,6.0,5.0,4.0,2.0,2.0,0.0,0.0,1
353,0.0,0.0,5.0,118.5,17.0,558.3988095,0.022727273,0.046212121,0.0,0.0,1.0,1.0,8.0,5.0,11.0,2.0,0.0,0.0,1
354,5.0,390.87,2.0,29.2,39.0,2251.116667,0.006818182,0.020887446,0.0,0.0,9.0,2.0,2.0,9.0,1.0,2.0,0.0,0.0,1
355,8.0,101.8511111,4.0,161.9666667,52.0,591.1542063,0.0,0.011448413,8.052496178,0.0,3.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,1
356,6.0,66.16666667,2.0,120.0,204.0,9143.435714,0.004807692,0.015384615,0.0,0.4,6.0,2.0,2.0,7.0,4.0,2.0,0.0,0.0,1
357,3.0,84.0,0.0,0.0,15.0,183.0952381,0.0,0.016666667,0.0,0.6,6.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,1
358,1.0,103.0,0.0,0.0,20.0,1140.666667,0.0,0.005,19.18108767,0.0,1.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,1
359,3.0,102.6,0.0,0.0,35.0,871.8333333,0.0,0.002631579,0.0,0.0,8.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1
360,2.0,0.0,0.0,0.0,17.0,1394.666667,0.0,0.029761905,0.0,0.0,5.0,2.0,4.0,2.0,6.0,2.0,0.0,0.0,1
361,2.0,21.0,0.0,0.0,34.0,2600.258333,0.011111111,0.037464387,9.938399233,0.0,5.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
362,4.0,32.0,1.0,43.5,311.0,12500.35306,0.001387656,0.014687275,0.0,0.0,7.0,2.0,2.0,7.0,2.0,2.0,0.0,0.0,1
363,0.0,0.0,2.0,0.0,3.0,56.75,0.1,0.125,0.0,0.0,7.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1
364,2.0,86.0,0.0,0.0,36.0,1720.416667,0.0,0.00995086,0.0,0.2,6.0,2.0,10.0,4.0,1.0,2.0,0.0,0.0,1
365,1.0,74.0,0.0,0.0,49.0,1616.083333,0.004,0.016,0.0,0.0,5.0,2.0,2.0,6.0,1.0,2.0,0.0,0.0,1
366,0.0,0.0,0.0,0.0,24.0,3181.5,0.002777778,0.027083333,0.0,0.0,7.0,2.0,2.0,1.0,13.0,2.0,1.0,0.0,1
367,0.0,0.0,0.0,0.0,27.0,1871.9,0.014814815,0.020740741,0.0,0.0,9.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
368,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,5.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1
369,0.0,0.0,0.0,0.0,17.0,315.0,0.004166667,0.020625,0.0,0.2,6.0,2.0,2.0,3.0,4.0,2.0,0.0,0.0,1
370,0.0,0.0,0.0,0.0,7.0,578.2,0.0,0.033333333,58.488,0.0,6.0,2.0,5.0,3.0,6.0,2.0,1.0,1.0,1
371,0.0,0.0,0.0,0.0,2.0,149.0,0.0,0.1,0.0,0.0,6.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1
372,0.0,0.0,0.0,0.0,10.0,393.0,0.02,0.06,0.0,0.0,6.0,2.0,2.0,7.0,3.0,2.0,0.0,0.0,1
373,0.0,0.0,0.0,0.0,43.0,3382.083333,0.0,0.011627907,0.0,0.0,6.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
374,0.0,0.0,0.0,0.0,8.0,497.25,0.016666667,0.025,0.0,0.0,1.0,1.0,8.0,3.0,1.0,2.0,1.0,0.0,1
375,8.0,310.0666667,1.0,49.4,71.0,1441.974535,0.003013699,0.009218133,48.30461627,0.0,8.0,1.0,1.0,2.0,20.0,2.0,1.0,1.0,1
376,0.0,0.0,0.0,0.0,35.0,1608.7,0.0,0.002857143,0.0,0.0,9.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,1
377,0.0,0.0,1.0,0.0,48.0,783.6944444,0.012244898,0.01877551,0.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1
378,3.0,187.0,2.0,41.0,48.0,1769.697383,0.000606061,0.011616162,16.71534488,0.0,5.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1
379,0.0,0.0,0.0,0.0,10.0,371.5,0.0,0.04,0.0,0.0,7.0,2.0,2.0,4.0,10.0,2.0,0.0,0.0,1
380,0.0,0.0,0.0,0.0,16.0,2515.1,0.053571429,0.070238095,0.0,0.0,6.0,3.0,2.0,2.0,3.0,2.0,0.0,0.0,1
381,6.0,70.5,2.0,9.0,25.0,2852.0,0.013333333,0.043333333,0.0,0.0,6.0,2.0,2.0,9.0,3.0,2.0,0.0,0.0,1
382,0.0,0.0,0.0,0.0,12.0,305.4,0.0,0.019444444,0.0,0.0,1.0,3.0,2.0,1.0,11.0,2.0,0.0,0.0,1
383,3.0,44.75,0.0,0.0,7.0,102.0,0.066666667,0.074074074,0.0,0.4,6.0,3.0,2.0,2.0,13.0,2.0,0.0,0.0,1
384,1.0,15.0,0.0,0.0,29.0,1397.5,0.011555556,0.046190476,0.0,0.8,6.0,2.0,4.0,7.0,3.0,2.0,0.0,0.0,1
385,10.0,706.5566667,0.0,0.0,53.0,1572.816667,0.007017544,0.024948268,0.0,0.0,7.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,1
386,1.0,8.0,1.0,15.0,58.0,2801.75119,0.010526316,0.016374269,7.267034211,0.0,1.0,3.0,2.0,4.0,2.0,2.0,0.0,0.0,1
387,0.0,0.0,0.0,0.0,16.0,566.4866667,0.0,0.039365079,18.30205576,0.0,9.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,1
388,0.0,0.0,0.0,0.0,35.0,897.6666667,0.011764706,0.017016807,5.220705882,0.0,6.0,3.0,2.0,2.0,3.0,2.0,0.0,1.0,1
389,0.0,0.0,0.0,0.0,15.0,2653.5,0.0,0.04,0.0,0.0,9.0,4.0,1.0,7.0,1.0,2.0,0.0,0.0,1
390,1.0,58.0,0.0,0.0,5.0,64.0,0.0,0.016666667,0.0,0.0,5.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,1
391,5.0,3398.75,6.0,2549.375,449.0,63973.52223,0.000764406,0.02770134,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
392,8.0,190.25,1.0,23.0,19.0,1323.25,0.007692308,0.021816239,21.318,0.0,6.0,6.0,2.0,4.0,2.0,2.0,1.0,1.0,1
393,2.0,107.4,2.0,96.7,32.0,833.325,0.024509804,0.035882353,0.0,0.0,3.0,3.0,2.0,4.0,1.0,2.0,0.0,1.0,1
394,1.0,19.4,0.0,0.0,18.0,1077.373333,0.034126984,0.035714286,18.22752549,0.0,7.0,3.0,2.0,9.0,2.0,2.0,0.0,0.0,1
395,0.0,0.0,0.0,0.0,12.0,312.0333333,0.0,0.009090909,17.808,0.0,6.0,2.0,2.0,8.0,6.0,2.0,0.0,1.0,1
396,7.0,144.4615385,4.0,167.1666667,111.0,2312.337853,0.005128205,0.013887559,8.191922892,0.0,7.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1
397,7.0,275.0844444,0.0,0.0,70.0,806.0266667,0.0,0.002666667,0.0,0.0,8.0,2.0,5.0,1.0,2.0,0.0,0.0,0.0,1
398,5.0,90.875,1.0,15.0,58.0,2153.71859,0.007526882,0.012156298,3.97647235,0.0,6.0,3.0,2.0,1.0,2.0,2.0,1.0,0.0,1
399,0.0,0.0,0.0,0.0,18.0,133.0,0.038888889,0.072222222,0.0,0.0,6.0,4.0,1.0,1.0,2.0,2.0,1.0,0.0,1
400,0.0,0.0,0.0,0.0,14.0,927.2777778,0.0,0.014285714,0.0,0.0,5.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
401,8.0,498.9809654,6.0,433.1,99.0,2129.989707,0.001869159,0.006805318,129.1013738,0.0,7.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,1
402,10.0,316.1405025,7.0,321.6666667,287.0,12983.78771,0.000668896,0.006998399,1.088158231,0.0,5.0,2.0,4.0,3.0,8.0,0.0,0.0,0.0,1
403,0.0,0.0,0.0,0.0,7.0,1721.666667,0.038095238,0.038571429,0.0,0.0,7.0,1.0,1.0,3.0,3.0,2.0,0.0,0.0,1
404,24.0,876.2333333,5.0,625.5,34.0,1588.666667,0.0,0.013800705,0.0,0.0,5.0,2.0,2.0,5.0,2.0,2.0,0.0,0.0,1
405,3.0,453.0,3.0,493.5,36.0,1199.522619,0.004761905,0.011534392,9.323531746,0.0,6.0,6.0,2.0,2.0,4.0,2.0,0.0,0.0,1
406,3.0,60.73333333,0.0,0.0,27.0,696.9,0.0,0.014814815,0.0,0.0,9.0,2.0,2.0,6.0,4.0,2.0,0.0,0.0,1
407,0.0,0.0,0.0,0.0,25.0,319.3333333,0.016666667,0.036666667,10.4445,0.0,6.0,2.0,5.0,5.0,1.0,2.0,0.0,1.0,1
408,0.0,0.0,0.0,0.0,21.0,761.25,0.0,0.014035088,0.0,0.0,6.0,3.0,2.0,3.0,1.0,2.0,0.0,0.0,1
409,0.0,0.0,1.0,20.0,13.0,816.9545455,0.028571429,0.047619048,0.0,0.0,6.0,3.0,2.0,8.0,1.0,2.0,0.0,0.0,1
410,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,1
411,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,7.0,2.0,5.0,1.0,1.0,2.0,1.0,0.0,1
412,2.0,70.6,0.0,0.0,30.0,515.2333333,0.0,0.02,0.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,1
413,4.0,63.75,0.0,0.0,13.0,774.7288136,0.0,0.012150434,0.0,0.0,7.0,2.0,2.0,6.0,2.0,2.0,0.0,1.0,1
414,4.0,251.0,9.0,172.0,64.0,4326.666667,0.008552632,0.024502924,0.0,0.0,1.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0,1
415,0.0,0.0,3.0,191.3333333,57.0,1315.455182,0.0,0.009501916,0.0,0.0,7.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1
416,1.0,77.1,0.0,0.0,35.0,365.5833333,0.017142857,0.026857143,0.0,0.0,7.0,2.0,2.0,1.0,4.0,2.0,0.0,0.0,1
417,0.0,0.0,3.0,300.0,13.0,509.1214286,0.006666667,0.002222222,40.7932,0.0,5.0,3.0,2.0,7.0,2.0,2.0,1.0,1.0,1
418,0.0,0.0,0.0,0.0,3.0,50.0,0.0,0.033333333,0.0,0.0,5.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
419,0.0,0.0,1.0,22.0,40.0,1284.569048,0.00625,0.019791667,0.0,0.0,7.0,1.0,1.0,9.0,2.0,2.0,1.0,1.0,1
420,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,5.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,1
421,2.0,45.5,0.0,0.0,2.0,317.25,0.0,0.066666667,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1
422,6.0,175.0,1.0,10.0,25.0,2877.5,0.007692308,0.037435897,0.0,0.0,6.0,2.0,2.0,7.0,1.0,2.0,0.0,0.0,1
423,5.0,368.4,0.0,0.0,14.0,481.9666667,0.010526316,0.031578947,0.0,0.0,9.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1
424,0.0,0.0,0.0,0.0,3.0,48.0,0.0,0.033333333,0.0,0.0,5.0,2.0,2.0,5.0,1.0,2.0,1.0,0.0,1
425,2.0,11.0,3.0,123.3333333,34.0,448.75,0.021621622,0.048648649,0.0,0.0,5.0,2.0,10.0,6.0,1.0,2.0,0.0,0.0,1
426,1.0,2.0,0.0,0.0,16.0,323.2333333,0.0,0.013333333,0.0,0.0,1.0,3.0,2.0,8.0,8.0,2.0,0.0,0.0,1
427,0.0,0.0,0.0,0.0,17.0,437.1666667,0.011111111,0.033333333,0.0,0.0,2.0,2.0,4.0,1.0,3.0,2.0,0.0,0.0,1
428,0.0,0.0,0.0,0.0,27.0,321.6666667,0.051190476,0.07224026,0.0,0.8,6.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,1
429,0.0,0.0,0.0,0.0,33.0,3506.166667,0.0,0.025,0.0,0.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1
430,6.0,136.5555556,0.0,0.0,59.0,3224.819084,0.002985075,0.011923715,8.567426866,0.0,5.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1
431,4.0,48.66666667,0.0,0.0,66.0,2436.106169,0.006036217,0.034560698,12.02904527,0.0,7.0,2.0,2.0,3.0,6.0,2.0,0.0,0.0,1
432,5.0,35.75,0.0,0.0,22.0,679.5,0.0,0.014666667,10.07328,0.0,6.0,2.0,2.0,8.0,3.0,2.0,0.0,0.0,1
433,6.0,60.0,2.0,61.0,23.0,1031.704762,0.0,0.007111111,33.14784917,0.0,5.0,4.0,2.0,9.0,10.0,2.0,1.0,1.0,1
434,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.0,8.0,3.0,2.0,1.0,1.0,2.0,1.0,0.0,1
435,0.0,0.0,0.0,0.0,8.0,444.6333333,0.0,0.025,0.0,0.0,7.0,2.0,4.0,1.0,10.0,2.0,0.0,0.0,1
436,8.0,228.5,0.0,0.0,5.0,64.5,0.0,0.028571429,0.0,0.0,6.0,1.0,2.0,3.0,5.0,0.0,1.0,0.0,1
437,0.0,0.0,0.0,0.0,17.0,391.8666667,0.0,0.029411765,0.0,1.0,6.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,1
438,1.0,140.5,0.0,0.0,19.0,1475.166667,0.02037037,0.043333333,16.9796231,0.0,7.0,3.0,2.0,2.0,10.0,2.0,0.0,0.0,1
439,2.0,214.6,3.0,34.4,1.0,165.2,0.0,0.033333333,0.0,0.0,3.0,2.0,2.0,7.0,2.0,2.0,0.0,0.0,1
440,2.0,34.0,0.0,0.0,81.0,2241.002381,0.002439024,0.007012195,0.0,0.0,5.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1
441,10.0,220.0,2.0,88.0,77.0,5284.765079,0.0,0.015,7.668639535,0.0,6.0,2.0,2.0,3.0,4.0,2.0,0.0,0.0,1
442,3.0,64.0,0.0,0.0,24.0,832.0909091,0.0,0.009876543,0.0,0.0,5.0,2.0,10.0,1.0,3.0,0.0,0.0,0.0,1
443,0.0,0.0,0.0,0.0,6.0,180.1666667,0.0,0.016666667,0.0,0.0,6.0,1.0,1.0,7.0,2.0,2.0,1.0,0.0,1
444,2.0,29.75,0.0,0.0,33.0,689.202381,0.001010101,0.027020202,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1
445,5.0,138.5,0.0,0.0,11.0,578.3333333,0.05,0.072916667,0.0,0.0,6.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,1
446,0.0,0.0,0.0,0.0,18.0,541.9166667,0.0,0.015686275,0.0,0.0,7.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,1
447,9.0,296.1166667,1.0,26.5,79.0,5057.175,0.002298851,0.022687466,17.78922266,0.0,7.0,2.0,2.0,1.0,10.0,2.0,0.0,1.0,1
448,0.0,0.0,0.0,0.0,13.0,221.5,0.0,0.020512821,0.0,0.0,7.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1
449,0.0,0.0,0.0,0.0,16.0,336.3,0.0125,0.025,0.0,0.0,3.0,2.0,2.0,7.0,1.0,2.0,0.0,0.0,1
450,0.0,0.0,0.0,0.0,3.0,11.0,0.033333333,0.166666667,0.0,0.6,6.0,2.0,4.0,1.0,6.0,2.0,0.0,0.0,1
451,3.0,21.0,0.0,0.0,109.0,2587.530411,0.0,0.01036036,0.0,0.0,7.0,2.0,2.0,1.0,3.0,2.0,0.0,1.0,1
452,0.0,0.0,0.0,0.0,40.0,1385.666667,0.005,0.0225,0.0,0.0,7.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1
453,0.0,0.0,0.0,0.0,8.0,349.5,0.0,0.028571429,25.188,0.0,5.0,1.0,2.0,1.0,8.0,0.0,0.0,1.0,1
454,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,6.0,3.0,6.0,2.0,2.0,2.0,0.0,0.0,1
455,3.0,96.5,0.0,0.0,8.0,323.5,0.0,0.02,0.0,0.0,1.0,1.0,1.0,6.0,2.0,2.0,0.0,0.0,1
456,0.0,0.0,0.0,0.0,2.0,49.0,0.0,0.033333333,0.0,0.0,6.0,3.0,2.0,3.0,3.0,2.0,0.0,0.0,1
457,0.0,0.0,0.0,0.0,13.0,541.9166667,0.0,0.015384615,26.09995422,0.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,1.0,1
458,8.0,183.0833333,1.0,40.5,349.0,6879.801826,0.000568182,0.004306345,1.625051033,0.0,7.0,4.0,2.0,9.0,10.0,2.0,0.0,0.0,1
459,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.0,7.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1
460,5.0,92.5625,0.0,0.0,2.0,99.5,0.0,0.022222222,0.0,0.0,7.0,2.0,2.0,1.0,8.0,0.0,1.0,1.0,1
461,1.0,135.0,0.0,0.0,2.0,141.0,0.0,0.066666667,0.0,0.0,5.0,2.0,2.0,1.0,10.0,2.0,0.0,0.0,1
462,2.0,18.0,2.0,6.0,10.0,363.6,0.0,0.015384615,0.0,0.0,9.0,2.0,2.0,1.0,5.0,0.0,1.0,1.0,1
463,7.0,441.8333333,3.0,102.5,231.0,9230.890838,0.006458333,0.021838687,0.0,0.0,7.0,3.0,2.0,1.0,2.0,2.0,1.0,0.0,1
464,6.0,90.41666667,0.0,0.0,5.0,100.4166667,0.0,0.02,0.0,0.0,1.0,1.0,2.0,6.0,8.0,0.0,0.0,0.0,1
465,4.0,68.75,0.0,0.0,137.0,3770.916071,0.003165468,0.014745252,0.0,0.0,1.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0,1
466,6.0,1922.0,0.0,0.0,30.0,941.672619,0.018181818,0.044444444,0.0,0.0,7.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0,1
467,1.0,13.75,0.0,0.0,32.0,855.5416667,0.000840336,0.027058824,22.95499447,0.0,7.0,2.0,2.0,2.0,6.0,2.0,0.0,1.0,1
